***

Timing: 00:00:00.000
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [470.3453674316406, 145.8673553466797]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #6 keypoints:
nose [545.2130737304688, 166.45240783691406]
left_eye [548.5537109375, 161.65707397460938]
right_eye [540.4407348632812, 162.6161346435547]
left_ear [555.2349853515625, 161.65707397460938]
right_ear [536.6228637695312, 165.97286987304688]
left_shoulder [571.9380493164062, 178.44073486328125]
right_shoulder [529.941650390625, 186.59280395507812]
left_elbow [575.7559204101562, 209.130859375]
right_elbow [531.373291015625, 211.0489959716797]
left_wrist [550.9398193359375, 225.43499755859375]
right_wrist [535.66845703125, 229.7507781982422]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [573.3697509765625, 221.1191864013672]
right_knee [NOT DETECTED]
left_ankle [570.0291137695312, 265.2362365722656]
right_ankle [NOT DETECTED]

Person #7 keypoints:
nose [38.40904998779297, 176.5587921142578]
left_eye [42.227630615234375, 172.72201538085938]
right_eye [34.11314010620117, 172.242431640625]
left_ear [46.04621505737305, 175.1199951171875]
right_ear [24.566682815551758, 174.16082763671875]
left_shoulder [49.86479949951172, 198.14059448242188]
right_shoulder [12.156286239624023, 198.14059448242188]
left_elbow [54.63802719116211, 226.9163360595703]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [42.704952239990234, 253.773681640625]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #8 keypoints:
nose [372.65826416015625, 60.7994384765625]
left_eye [375.0405578613281, 58.89348602294922]
right_eye [370.2760009765625, 58.89348602294922]
left_ear [377.8992919921875, 59.369972229003906]
right_ear [366.9407958984375, 59.369972229003906]
left_shoulder [382.18743896484375, 69.85269927978516]
right_shoulder [359.7939453125, 70.80567932128906]
left_elbow [NOT DETECTED]
right_elbow [352.1706237792969, 85.1003189086914]
left_wrist [380.758056640625, 76.52352905273438]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #9 keypoints:
nose [35.452720642089844, 88.0160903930664]
left_eye [37.832096099853516, 86.10283660888672]
right_eye [32.12158966064453, 85.6245346069336]
left_ear [40.68735122680664, 85.6245346069336]
right_ear [23.079959869384766, 82.27635192871094]
left_shoulder [NOT DETECTED]
right_shoulder [NOT DETECTED]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #10 keypoints:
nose [135.71905517578125, 103.53447723388672]
left_eye [139.05862426757812, 98.74776458740234]
right_eye [132.3794708251953, 100.18378448486328]
left_ear [143.35235595703125, 101.61979675292969]
right_ear [126.17741394042969, 102.09846496582031]
left_shoulder [155.75648498535156, 118.85196685791016]
right_shoulder [118.54410552978516, 124.59603118896484]
left_elbow [171.97727966308594, 137.52015686035156]
right_elbow [111.38787841796875, 152.35897827148438]
left_wrist [167.20645141601562, 153.31631469726562]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #11 keypoints:
nose [460.3611755371094, 65.15540313720703]
left_eye [462.2583923339844, 62.76913833618164]
right_eye [458.93829345703125, 62.76913833618164]
left_ear [466.05279541015625, 62.29188537597656]
right_ear [456.0924987792969, 62.29188537597656]
left_shoulder [470.32147216796875, 71.35970306396484]
right_shoulder [448.9779968261719, 72.314208984375]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [451.3494873046875, 87.10905456542969]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #12 keypoints:
nose [69.07095336914062, 94.66071319580078]
left_eye [72.88582611083984, 90.83385467529297]
right_eye [65.7329330444336, 92.2689208984375]
left_ear [80.03872680664062, 90.35549926757812]
right_ear [61.441200256347656, 93.7040023803711]
left_shoulder [92.43707275390625, 113.316650390625]
right_shoulder [53.81144714355469, 115.23007202148438]
left_elbow [NOT DETECTED]
right_elbow [47.61227035522461, 144.88821411132812]
left_wrist [84.33045959472656, 146.80165100097656]
right_wrist [64.77921295166016, 146.32330322265625]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #13 keypoints:
nose [123.78563690185547, 178.15757751464844]
left_eye [124.26126861572266, 174.7996368408203]
right_eye [119.02925109863281, 176.23873901367188]
left_ear [126.63946533203125, 177.1981658935547]
right_ear [111.41902160644531, 178.6372833251953]
left_shoulder [137.10354614257812, 189.67051696777344]
right_shoulder [104.28443145751953, 197.34579467773438]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [116.17540740966797, 241.95843505859375]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #14 keypoints:
nose [505.4210510253906, 164.75439453125]
left_eye [509.2579040527344, 162.3618927001953]
right_eye [503.0229797363281, 160.92637634277344]
left_ear [515.4927978515625, 165.23291015625]
right_ear [498.7065124511719, 163.3188934326172]
left_shoulder [520.2888793945312, 182.93753051757812]
right_shoulder [489.11431884765625, 181.0235137939453]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [519.8092651367188, 201.1206512451172]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

***

Timing: 00:00:01.568
Detected 12 person(s)

Person #1 keypoints:
nose [267.66241455078125, 56.093746185302734]
left_eye [267.1823425292969, 50.33415603637695]
right_eye [260.9414978027344, 49.854190826416016]
left_ear [241.25872802734375, 50.81412124633789]
right_ear [241.25872802734375, 50.81412124633789]
left_shoulder [247.9796600341797, 90.65130615234375]
right_shoulder [216.29522705078125, 86.81157684326172]
left_elbow [NOT DETECTED]
right_elbow [210.0543670654297, 134.8081817626953]
left_wrist [273.9033203125, 86.81157684326172]
right_wrist [259.5013122558594, 151.12701416015625]
left_hip [228.7769775390625, 192.4040985107422]
right_hip [212.93475341796875, 194.80392456054688]
left_knee [197.09254455566406, 260.0793151855469]
right_knee [252.30026245117188, 259.5993347167969]
left_ankle [144.28515625, 337.35382080078125]
right_ankle [257.58099365234375, 331.59423828125]

Person #2 keypoints:
nose [612.75732421875, 172.39093017578125]
left_eye [617.0740966796875, 169.51747131347656]
right_eye [610.359130859375, 169.51747131347656]
left_ear [625.7076416015625, 172.39093017578125]
right_ear [607.4813232421875, 171.91201782226562]
left_shoulder [633.8615112304688, 194.89962768554688]
right_shoulder [598.8477783203125, 190.58944702148438]
left_elbow [634.82080078125, 219.80287170410156]
right_elbow [596.92919921875, 220.28179931640625]
left_wrist [625.7076416015625, 234.6490478515625]
right_wrist [610.8387451171875, 216.4505157470703]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [595.0106201171875, 235.12796020507812]
left_ankle [NOT DETECTED]
right_ankle [600.7662963867188, 263.86248779296875]

Person #3 keypoints:
nose [379.6018981933594, 69.74536895751953]
left_eye [385.8343811035156, 61.58989715576172]
right_eye [375.2871398925781, 64.46829986572266]
left_ear [404.5318298339844, 65.42777252197266]
right_ear [371.93115234375, 71.1845703125]
left_shoulder [418.4350280761719, 100.9280776977539]
right_shoulder [374.80767822265625, 111.96195983886719]
left_elbow [417.95562744140625, 42.40053939819336]
right_elbow [342.6864318847656, 139.78652954101562]
left_wrist [408.3671875, 9.298895835876465]
right_wrist [292.3471984863281, 132.59051513671875]
left_hip [410.7643127441406, 204.5506134033203]
right_hip [381.9990234375, 206.94927978515625]
left_knee [378.16363525390625, 280.3486022949219]
right_knee [397.8199157714844, 280.3486022949219]
left_ankle [359.4661865234375, 331.20037841796875]
right_ankle [432.81768798828125, 331.20037841796875]

Person #4 keypoints:
nose [44.47682189941406, 176.2984161376953]
left_eye [48.29274368286133, 171.9806365966797]
right_eye [40.18391036987305, 171.9806365966797]
left_ear [51.63167953491211, 175.3389129638672]
right_ear [30.64409828186035, 173.89964294433594]
left_shoulder [55.92459487915039, 198.36708068847656]
right_shoulder [18.242347717285156, 197.40757751464844]
left_elbow [59.263526916503906, 227.632080078125]
right_elbow [10.61050033569336, 224.75355529785156]
left_wrist [62.60246276855469, 256.4173278808594]
right_wrist [NOT DETECTED]
left_hip [43.04584884643555, 238.66641235351562]
right_hip [20.15030860900879, 238.66641235351562]
left_knee [50.20071029663086, 253.53878784179688]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #5 keypoints:
nose [495.4060363769531, 90.17549133300781]
left_eye [499.2402648925781, 86.82798767089844]
right_eye [492.5304260253906, 86.82798767089844]
left_ear [506.90869140625, 87.30619812011719]
right_ear [488.6961669921875, 88.7408447265625]
left_shoulder [517.4528198242188, 103.08729553222656]
right_shoulder [482.465576171875, 103.08729553222656]
left_elbow [515.5357055664062, 138.95339965820312]
right_elbow [NOT DETECTED]
left_wrist [506.4294738769531, 123.6505355834961]
right_wrist [493.48895263671875, 127.47623443603516]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #6 keypoints:
nose [341.1226501464844, 189.36343383789062]
left_eye [344.4587707519531, 186.01182556152344]
right_eye [336.8333435058594, 186.01182556152344]
left_ear [348.74810791015625, 187.92703247070312]
right_ear [332.06744384765625, 187.92703247070312]
left_shoulder [356.37353515625, 201.33349609375]
right_shoulder [324.9186096191406, 204.68511962890625]
left_elbow [355.4203796386719, 226.23121643066406]
right_elbow [331.1142578125, 234.8496551513672]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [353.9906005859375, 237.72247314453125]
right_knee [337.7865295410156, 245.86212158203125]
left_ankle [340.1694641113281, 265.0141906738281]
right_ankle [NOT DETECTED]

Person #7 keypoints:
nose [548.4751586914062, 165.55978393554688]
left_eye [552.3154907226562, 161.73101806640625]
right_eye [544.1548461914062, 162.68820190429688]
left_ear [559.9961547851562, 161.25242614746094]
right_ear [540.3145751953125, 165.55978393554688]
left_shoulder [575.83740234375, 178.96044921875]
right_shoulder [533.593994140625, 186.61798095703125]
left_elbow [579.1976318359375, 209.11196899414062]
right_elbow [534.5541381835938, 211.50494384765625]
left_wrist [555.1957397460938, 225.3842010498047]
right_wrist [543.19482421875, 234.47752380371094]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [577.2775268554688, 221.07684326171875]
right_knee [NOT DETECTED]
left_ankle [572.4771728515625, 265.5862121582031]
right_ankle [NOT DETECTED]

Person #8 keypoints:
nose [141.73690795898438, 105.21497344970703]
left_eye [144.1248779296875, 101.85684967041016]
right_eye [138.39373779296875, 101.85684967041016]
left_ear [148.9008331298828, 102.33658599853516]
right_ear [132.66261291503906, 102.33658599853516]
left_shoulder [160.84068298339844, 120.08665466308594]
right_shoulder [123.58830261230469, 124.40424346923828]
left_elbow [174.69093322753906, 139.27593994140625]
right_elbow [117.37957763671875, 152.7084197998047]
left_wrist [167.5270233154297, 156.06654357910156]
right_wrist [125.02108764648438, 169.978759765625]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #9 keypoints:
nose [178.0877685546875, 167.27439880371094]
left_eye [181.42933654785156, 163.91915893554688]
right_eye [174.74620056152344, 163.43984985351562]
left_ear [186.68038940429688, 166.31576538085938]
right_ear [166.6309356689453, 165.3571319580078]
left_shoulder [186.68038940429688, 191.24029541015625]
right_shoulder [156.12884521484375, 191.24029541015625]
left_elbow [NOT DETECTED]
right_elbow [150.40042114257812, 221.9166717529297]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #10 keypoints:
nose [275.2593688964844, 172.38497924804688]
left_eye [278.6143798828125, 168.5472412109375]
right_eye [271.9043884277344, 168.5472412109375]
left_ear [281.9693908691406, 170.4661102294922]
right_ear [266.1529541015625, 170.4661102294922]
left_shoulder [289.637939453125, 187.25613403320312]
right_shoulder [255.60867309570312, 191.09384155273438]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #11 keypoints:
nose [128.4049835205078, 177.71115112304688]
left_eye [129.83956909179688, 174.36233520507812]
right_eye [124.57941436767578, 174.84072875976562]
left_ear [132.23056030273438, 175.7975311279297]
right_ear [116.9282455444336, 178.18954467773438]
left_shoulder [140.83811950683594, 189.67120361328125]
right_shoulder [109.75528717041016, 197.80404663085938]
left_elbow [146.09829711914062, 215.02651977539062]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [121.71022033691406, 241.33865356445312]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #12 keypoints:
nose [453.6868896484375, 165.9189910888672]
left_eye [457.0276184082031, 162.08871459960938]
right_eye [449.3916320800781, 162.56748962402344]
left_ear [465.140869140625, 163.04627990722656]
right_ear [444.6191101074219, 164.96141052246094]
left_shoulder [478.5038757324219, 183.634033203125]
right_shoulder [439.84661865234375, 185.54917907714844]
left_elbow [485.1853942871094, 212.83995056152344]
right_elbow [NOT DETECTED]
left_wrist [467.5271301269531, 212.83995056152344]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [484.23089599609375, 225.7671356201172]
right_knee [NOT DETECTED]
left_ankle [474.6858825683594, 265.5063171386719]
right_ankle [NOT DETECTED]

***

Timing: 00:00:01.601
Detected 15 person(s)

Person #1 keypoints:
nose [277.9844665527344, 56.0077018737793]
left_eye [277.9844665527344, 50.251220703125]
right_eye [271.27764892578125, 50.251220703125]
left_ear [251.15716552734375, 55.04829025268555]
right_ear [251.15716552734375, 55.04829025268555]
left_shoulder [262.1755065917969, 91.9856948852539]
right_shoulder [227.6833038330078, 91.9856948852539]
left_elbow [NOT DETECTED]
right_elbow [227.20423889160156, 138.0375213623047]
left_wrist [NOT DETECTED]
right_wrist [277.5054016113281, 151.9490203857422]
left_hip [242.0550537109375, 198.0008544921875]
right_hip [224.3298797607422, 202.31820678710938]
left_knee [203.7303466796875, 266.1191711425781]
right_knee [268.88232421875, 266.1191711425781]
left_ankle [151.9920196533203, 336.1563720703125]
right_ankle [149.11766052246094, 336.6360778808594]

Person #2 keypoints:
nose [50.94521713256836, 176.39398193359375]
left_eye [54.78553009033203, 173.044677734375]
right_eye [46.6248664855957, 173.044677734375]
left_ear [57.665767669677734, 175.43704223632812]
right_ear [37.02408218383789, 174.4801025390625]
left_shoulder [59.58592224121094, 197.44664001464844]
right_shoulder [25.503141403198242, 197.44664001464844]
left_elbow [64.86634826660156, 224.71939086914062]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [46.14482879638672, 238.11656188964844]
right_hip [25.503141403198242, 238.11656188964844]
left_knee [56.22564697265625, 253.4275665283203]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #3 keypoints:
nose [345.81439208984375, 188.54212951660156]
left_eye [349.166748046875, 185.1930389404297]
right_eye [341.9831237792969, 186.14991760253906]
left_ear [353.9557800292969, 186.62835693359375]
right_ear [337.194091796875, 187.5852508544922]
left_shoulder [358.7448425292969, 201.46005249023438]
right_shoulder [330.4894104003906, 205.28759765625]
left_elbow [354.91357421875, 219.16238403320312]
right_elbow [336.7151794433594, 234.9509735107422]
left_wrist [NOT DETECTED]
right_wrist [352.0401611328125, 221.07615661621094]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [342.4620666503906, 244.51980590820312]
left_ankle [346.772216796875, 263.1790466308594]
right_ankle [NOT DETECTED]

Person #4 keypoints:
nose [184.11459350585938, 167.01531982421875]
left_eye [187.47406005859375, 163.18414306640625]
right_eye [180.2751922607422, 163.18414306640625]
left_ear [191.79339599609375, 166.05752563476562]
right_ear [172.11647033691406, 165.09971618652344]
left_shoulder [196.1127166748047, 189.0444793701172]
right_shoulder [161.0782012939453, 191.43896484375]
left_elbow [199.47218322753906, 216.34149169921875]
right_elbow [157.23880004882812, 221.6093292236328]
left_wrist [NOT DETECTED]
right_wrist [181.7149658203125, 209.15806579589844]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [161.55813598632812, 273.3299865722656]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #5 keypoints:
nose [552.0333251953125, 166.92654418945312]
left_eye [556.3483276367188, 162.6132354736328]
right_eye [548.6771240234375, 162.6132354736328]
left_ear [564.0195922851562, 163.09249877929688]
right_ear [544.362060546875, 165.009521484375]
left_shoulder [580.3209838867188, 178.90792846679688]
right_shoulder [537.6497192382812, 186.0967559814453]
left_elbow [584.1566162109375, 209.58029174804688]
right_elbow [539.5675048828125, 211.49732971191406]
left_wrist [559.22509765625, 223.4787139892578]
right_wrist [546.7593383789062, 233.06382751464844]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [582.71826171875, 221.5616912841797]
right_knee [NOT DETECTED]
left_ankle [577.9237670898438, 264.2154541015625]
right_ankle [NOT DETECTED]

Person #6 keypoints:
nose [617.07568359375, 172.90036010742188]
left_eye [620.91650390625, 170.02420043945312]
right_eye [614.1950073242188, 169.54483032226562]
left_ear [630.03857421875, 172.42098999023438]
right_ear [611.3143310546875, 172.42098999023438]
left_shoulder [635.3197631835938, 193.5128936767578]
right_shoulder [603.1525268554688, 190.1573486328125]
left_elbow [637.2401733398438, 218.43966674804688]
right_elbow [601.7122192382812, 220.3571014404297]
left_wrist [629.5584716796875, 230.42367553710938]
right_wrist [614.1950073242188, 218.43966674804688]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [617.07568359375, 246.24256896972656]
right_knee [599.791748046875, 235.21728515625]
left_ankle [NOT DETECTED]
right_ankle [606.033203125, 265.4170227050781]

Person #7 keypoints:
nose [280.42730712890625, 173.13223266601562]
left_eye [282.8053283691406, 169.30239868164062]
right_eye [277.09808349609375, 169.7811279296875]
left_ear [287.085693359375, 170.25985717773438]
right_ear [272.34210205078125, 170.7386016845703]
left_shoulder [294.2197265625, 186.53665161132812]
right_shoulder [261.4032897949219, 189.40902709960938]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [288.51251220703125, 193.23886108398438]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #8 keypoints:
nose [500.1553649902344, 90.17193603515625]
left_eye [503.98858642578125, 87.30020141601562]
right_eye [497.280517578125, 86.82157897949219]
left_ear [510.6967468261719, 87.77882385253906]
right_ear [493.4472961425781, 88.73606872558594]
left_shoulder [521.7171630859375, 103.0947265625]
right_shoulder [487.21832275390625, 102.6161117553711]
left_elbow [519.3214111328125, 140.42724609375]
right_elbow [NOT DETECTED]
left_wrist [504.9468994140625, 116.49613952636719]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [504.4677734375, 130.8548126220703]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #9 keypoints:
nose [146.74595642089844, 103.22724914550781]
left_eye [150.5596466064453, 97.49079132080078]
right_eye [143.40896606445312, 99.40294647216797]
left_ear [155.32676696777344, 101.79312896728516]
right_ear [138.64186096191406, 101.79312896728516]
left_shoulder [167.2445831298828, 120.4366226196289]
right_shoulder [129.58432006835938, 124.73897552490234]
left_elbow [180.11581420898438, 143.38246154785156]
right_elbow [123.38706970214844, 151.03106689453125]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #10 keypoints:
nose [132.92918395996094, 177.83831787109375]
left_eye [134.83238220214844, 174.48623657226562]
right_eye [128.64698791503906, 174.96510314941406]
left_ear [137.6871795654297, 176.40170288085938]
right_ear [122.46158599853516, 178.3171844482422]
left_shoulder [147.20318603515625, 188.852294921875]
right_shoulder [116.75198364257812, 196.5142059326172]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [126.26798248291016, 242.00674438476562]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #11 keypoints:
nose [457.9494934082031, 165.92601013183594]
left_eye [461.7899475097656, 162.0951690673828]
right_eye [454.10906982421875, 162.5740203857422]
left_ear [469.95086669921875, 163.53173828125]
right_ear [449.30853271484375, 165.44715881347656]
left_shoulder [483.3923645019531, 183.16485595703125]
right_shoulder [443.0678405761719, 186.03799438476562]
left_elbow [489.6330871582031, 213.3328094482422]
right_elbow [NOT DETECTED]
left_wrist [469.4707946777344, 212.37509155273438]
right_wrist [451.7088317871094, 213.3328094482422]
left_hip [476.1915588378906, 225.30422973632812]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #12 keypoints:
nose [321.705078125, 166.70779418945312]
left_eye [324.5838317871094, 161.91505432128906]
right_eye [317.38690185546875, 161.91505432128906]
left_ear [327.9424133300781, 166.228515625]
right_ear [310.19000244140625, 165.74925231933594]
left_shoulder [336.5787048339844, 179.16891479492188]
right_shoulder [303.4728698730469, 183.00311279296875]
left_elbow [NOT DETECTED]
right_elbow [301.07391357421875, 211.28030395507812]
left_wrist [319.7859191894531, 217.51084899902344]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #13 keypoints:
nose [451.479248046875, 101.26644897460938]
left_eye [455.3123779296875, 97.44019317626953]
right_eye [447.6461181640625, 97.91847229003906]
left_ear [461.541259765625, 101.7447280883789]
right_ear [444.2921447753906, 101.7447280883789]
left_shoulder [470.1658020019531, 122.31080627441406]
right_shoulder [434.70928955078125, 122.31080627441406]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [462.4995422363281, 134.267822265625]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #14 keypoints:
nose [373.38494873046875, 68.80242156982422]
left_eye [380.0980529785156, 63.04890823364258]
right_eye [373.38494873046875, 62.56945037841797]
left_ear [398.3193054199219, 67.843505859375]
right_ear [378.1800231933594, 67.843505859375]
left_shoulder [414.1430358886719, 100.92620086669922]
right_shoulder [372.90545654296875, 108.59754943847656]
left_elbow [412.70452880859375, 55.85702133178711]
right_elbow [352.28668212890625, 144.5570068359375]
left_wrist [394.0037536621094, 14.144052505493164]
right_wrist [370.9874267578125, 145.99539184570312]
left_hip [408.38897705078125, 194.90023803710938]
right_hip [376.7414855957031, 193.4618682861328]
left_knee [379.1390380859375, 268.73699951171875]
right_knee [396.40130615234375, 276.4083251953125]
left_ankle [357.08172607421875, 336.8202209472656]
right_ankle [437.638916015625, 332.025634765625]

Person #15 keypoints:
nose [46.76359176635742, 88.49036407470703]
left_eye [50.102134704589844, 86.09262084960938]
right_eye [43.901981353759766, 85.61306762695312]
left_ear [54.39455032348633, 85.61306762695312]
right_ear [35.31715774536133, 82.73577880859375]
left_shoulder [NOT DETECTED]
right_shoulder [NOT DETECTED]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [24.824588775634766, 124.93611145019531]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [14.80895709991455, 126.37476348876953]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

***

Timing: 00:00:01.634
Detected 15 person(s)

Person #1 keypoints:
nose [289.7616271972656, 55.13690948486328]
left_eye [289.7616271972656, 49.3830451965332]
right_eye [283.5235900878906, 48.90355682373047]
left_ear [264.8094482421875, 54.17792892456055]
right_ear [264.32958984375, 54.17792892456055]
left_shoulder [273.4467468261719, 91.57801818847656]
right_shoulder [245.61541748046875, 91.57801818847656]
left_elbow [NOT DETECTED]
right_elbow [242.25645446777344, 136.17044067382812]
left_wrist [297.4392395019531, 132.8140106201172]
right_wrist [291.201171875, 151.9935302734375]
left_hip [NOT DETECTED]
right_hip [246.57510375976562, 198.0244140625]
left_knee [218.26393127441406, 262.2758483886719]
right_knee [283.0437316894531, 266.1117858886719]
left_ankle [165.4803924560547, 328.9247131347656]
right_ankle [296.4795837402344, 335.1580505371094]

Person #2 keypoints:
nose [189.04823303222656, 166.96231079101562]
left_eye [191.9234161376953, 163.61087036132812]
right_eye [185.21466064453125, 163.13209533691406]
left_ear [197.19459533691406, 166.0047607421875]
right_ear [178.0266876220703, 165.52597045898438]
left_shoulder [203.42416381835938, 188.98605346679688]
right_shoulder [166.0467529296875, 191.37994384765625]
left_elbow [NOT DETECTED]
right_elbow [163.1715545654297, 220.58534240722656]
left_wrist [198.15298461914062, 210.53103637695312]
right_wrist [188.08984375, 207.65835571289062]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [170.83871459960938, 275.1659240722656]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #3 keypoints:
nose [461.79400634765625, 166.09930419921875]
left_eye [465.150390625, 162.26983642578125]
right_eye [457.9581604003906, 162.74851989746094]
left_ear [473.7810363769531, 163.7058868408203]
right_ear [454.122314453125, 165.62062072753906]
left_shoulder [488.1654357910156, 184.289306640625]
